away_score,home_score,game_id,season,season_type,home_team_id,home_team_name,home_team_abbrev,away_team_id,away_team_name,away_team_abbrev,game_date,period_number,clock_minutes,clock_seconds,scoring_play,diff,time2
79,90,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,1,42,TRUE,11,2058
79,92,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,1,33,TRUE,13,2067
79,93,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,1,33,TRUE,14,2067
79,94,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,1,12,TRUE,15,2088
79,95,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,1,12,TRUE,16,2088
81,95,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,0,41.1,TRUE,14,2118.9
81,97,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,0,28.1,TRUE,16,2131.9
81,98,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,0,6.1,TRUE,17,2153.9
84,98,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,3,0,1.1,TRUE,14,2158.9
85,98,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,11,0,TRUE,13,2220
87,98,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,10,6,TRUE,11,2274
89,98,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,9,38,TRUE,9,2302
89,100,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,8,27,TRUE,11,2373
91,100,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,8,20,TRUE,9,2380
92,100,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,8,20,TRUE,8,2380
94,100,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,7,51,TRUE,6,2409
94,101,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,7,12,TRUE,7,2448
96,101,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,6,58,TRUE,5,2462
96,102,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,6,52,TRUE,6,2468
96,103,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,6,43,TRUE,7,2477
96,104,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,6,43,TRUE,8,2477
98,104,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,6,16,TRUE,6,2504
98,106,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,4,48,TRUE,8,2592
100,106,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,4,36,TRUE,6,2604
101,106,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,4,36,TRUE,5,2604
101,108,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,4,21,TRUE,7,2619
103,108,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,4,0,TRUE,5,2640
103,109,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,3,45,TRUE,6,2655
103,110,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,3,45,TRUE,7,2655
106,110,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,3,33,TRUE,4,2667
106,112,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,3,15,TRUE,6,2685
106,113,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,2,31,TRUE,7,2729
108,113,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,1,52,TRUE,5,2768
108,114,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,1,38,TRUE,6,2782
110,114,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,1,24,TRUE,4,2796
110,117,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,1,6,TRUE,7,2814
112,117,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,1,3,TRUE,5,2817
112,118,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,0,57.1,TRUE,6,2822.9
112,119,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,0,57.1,TRUE,7,2822.9
114,119,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,0,47.2,TRUE,5,2832.8
116,119,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,0,27.1,TRUE,3,2852.9
117,119,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,0,12.1,TRUE,2,2867.9
120,119,401769740,2025,3,5,Cleveland,CLE,11,Indiana,IND,2025-05-06,4,0,1,TRUE,-1,2879
